date = ['18/10/2018', '18/10/2018', '18/10/2018', '18/10/2018', '18/10/2018',
 '18/10/2018', '18/10/2018', '18/10/2018', '18/10/2018', '18/10/2018',
 '19/10/2018', '19/10/2018', '19/10/2018', '19/10/2018', '19/10/2018',
 '19/10/2018', '19/10/2018', '19/10/2018', '19/10/2018', '19/10/2018',
 '19/10/2018', '19/10/2018', '19/10/2018', '19/10/2018', '19/10/2018',
 '19/10/2018', '19/10/2018', '19/10/2018', '19/10/2018', '19/10/2018',
 '19/10/2018', '19/10/2018', '19/10/2018', '19/10/2018', '20/10/2018',
 '20/10/2018', '20/10/2018', '20/10/2018', '20/10/2018', '20/10/2018',
 '20/10/2018', '20/10/2018', '20/10/2018', '20/10/2018', '20/10/2018',
 '20/10/2018', '20/10/2018', '20/10/2018', '20/10/2018', '20/10/2018',
 '20/10/2018', '20/10/2018', '20/10/2018', '20/10/2018', '20/10/2018',
 '20/10/2018', '20/10/2018', '20/10/2018', '21/10/2018', '21/10/2018',
 '21/10/2018', '21/10/2018', '21/10/2018', '21/10/2018', '21/10/2018',
 '21/10/2018', '21/10/2018', '21/10/2018', '21/10/2018', '21/10/2018',
 '21/10/2018', '21/10/2018', '21/10/2018', '21/10/2018', '21/10/2018',
 '21/10/2018', '21/10/2018', '21/10/2018', '21/10/2018', '21/10/2018',
 '21/10/2018', '21/10/2018', '22/10/2018', '22/10/2018', '22/10/2018',
 '22/10/2018', '22/10/2018', '22/10/2018', '22/10/2018', '22/10/2018',
 '22/10/2018', '22/10/2018', '22/10/2018', '22/10/2018', '22/10/2018',
 '22/10/2018', '22/10/2018', '22/10/2018', '22/10/2018', '22/10/2018',
 '22/10/2018', '22/10/2018', '22/10/2018', '22/10/2018', '22/10/2018',
 '22/10/2018', '23/10/2018', '23/10/2018', '23/10/2018', '23/10/2018',
 '23/10/2018', '23/10/2018', '23/10/2018', '23/10/2018', '23/10/2018',
 '23/10/2018', '23/10/2018', '23/10/2018', '23/10/2018', '23/10/2018',
 '23/10/2018', '23/10/2018', '23/10/2018', '23/10/2018', '23/10/2018',
 '23/10/2018', '23/10/2018', '23/10/2018', '23/10/2018', '23/10/2018',
